WorldServer\Entities\DarkHoleQuestCommands.cpp	47	static const char kDHMissionCommandCompleteMsg[] = "complete_msg";
WorldServer\Entities\DarkHoleQuestCommands.cpp	48	static const char kDHMissionCommandLootItem[] = "loot_item";
WorldServer\Entities\DarkHoleQuestCommands.cpp	49	static const char kDHMissionCommandAddMonster[] = "add_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	50	static const char kDHMissionCommandRespawnMonster[] = "respawn_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	51	static const char kDHMissionCommandRespawnMonsterOption[] = "respawn_monster_option";
WorldServer\Entities\DarkHoleQuestCommands.cpp	52	static const char kDHMissionCommandChangeMonster[] = "change_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	53	static const char kDHMissionCommandIf[] = "if";
WorldServer\Entities\DarkHoleQuestCommands.cpp	54	static const char kDHMissionCommandInner[] = "inner";
WorldServer\Entities\DarkHoleQuestCommands.cpp	55	static const char kDHMissionCommandRespond[] = "respond";
WorldServer\Entities\DarkHoleQuestCommands.cpp	56	static const char kDHMissionCommandAddTime[] = "add_time";
WorldServer\Entities\DarkHoleQuestCommands.cpp	57	static const char kDHJobCommandType[] = "type";
WorldServer\Entities\DarkHoleQuestCommands.cpp	58	static const char kDHJobCommandContents[] = "contents";
WorldServer\Entities\DarkHoleQuestCommands.cpp	59	static const char kDHJobCommandCount[] = "count";
WorldServer\Entities\DarkHoleQuestCommands.cpp	60	static const char kDHJobCommandReactType[] = "react_type";
WorldServer\Entities\DarkHoleQuestCommands.cpp	61	static const char kDHJobCommandReactContents[] = "react_contents";
WorldServer\Entities\DarkHoleQuestCommands.cpp	62	static const char kDHJobCommandDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	63	static const char kDHRewardScopeOne[] = "one";
WorldServer\Entities\DarkHoleQuestCommands.cpp	64	static const char kDHJobOrderAnd[] = "AND";
WorldServer\Entities\DarkHoleQuestCommands.cpp	65	static const char kDHJobOrderOr[] = "OR";
WorldServer\Entities\DarkHoleQuestCommands.cpp	66	static const char kDHMissionResultComplete[] = "COMPLETE";
WorldServer\Entities\DarkHoleQuestCommands.cpp	67	static const char kDHMissionResultPortal[] = "PORTAL";
WorldServer\Entities\DarkHoleQuestCommands.cpp	68	static const char kDHMissionResultNext[] = "NEXT";
WorldServer\Entities\DarkHoleQuestCommands.cpp	69	static const char kDHRespawnTermToken[] = "term:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	70	static const char kDHRespawnLimToken[] = "lim:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	71	static const char kDHIfChangeMonster[] = "change_monster";
WorldServer\Entities\DarkHoleQuestCommands.cpp	72	static const char kDHIfDescription[] = "description";
WorldServer\Entities\DarkHoleQuestCommands.cpp	73	static const char kDHIfCompleteMsg[] = "complete_msg";
WorldServer\Entities\DarkHoleQuestCommands.cpp	74	static const char kDHInnerMsgToken[] = "msg:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	75	static const char kDHInnerRespawnToken[] = "respawn_monster:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	76	static const char kDHRespondHuntToken[] = "hunt:";
WorldServer\Entities\DarkHoleQuestCommands.cpp	77	static const char kDHJobTypeTake[] = "TAKE";
WorldServer\Entities\DarkHoleQuestCommands.cpp	78	static const char kDHJobTypeHunt[] = "HUNT";
WorldServer\Entities\DarkHoleQuestCommands.cpp	79	static const char kDHJobContentsAny[] = "ANY";
WorldServer\Entities\DarkHoleQuestCommands.cpp	80	static const char kDHJobReactPortal[] = "PORTAL";
WorldServer\Entities\DfAIMgr.cpp	383	static _NEAR_DATA nearMon[20];
WorldServer\Entities\DfAIMgr.cpp	459	static float fNextTarPos[3];
WorldServer\Entities\DfAIMgr.cpp	1243	static float vTargetPos_0[3];
WorldServer\Entities\DfAIMgr.cpp	1268	static float vTargetPos[3];
WorldServer\Entities\DfAIMgr.cpp	1329	static float NewTar[3];
WorldServer\Entities\DfAIMgr.cpp	1330	static float fBeforeTar[3];
WorldServer\Entities\DfAIMgr.h	82	static __int64(__fastcall *ms_CheckMotiveFunction[4])(
WorldServer\Entities\FinalDecisionApplyer.cpp	47	static char kEmptyLeaderName[1] = {'\0'};
WorldServer\Entities\GuildBattle.cpp	98	static CGuildBattleState GUILD_BATTLE_STATE_NULL_11{};
WorldServer\Entities\GuildBattle.cpp	100	static CNormalGuildBattleStateList NORMAL_GUILD_BATTLE_STATE_NULL_11;
WorldServer\Entities\GuildBattle.cpp	4594	static CGuildBattleScheduleManager s_instance;
WorldServer\Entities\GuildBattle.h	248	static CNormalGuildBattleStateListPool *ms_Instance;
WorldServer\Entities\GuildBattle.h	296	static CNormalGuildBattleFieldList *ms_Instance;
WorldServer\Entities\GuildBattle.h	520	static CNormalGuildBattleManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	582	static CGuildBattleSchedulePool *ms_Instance;
WorldServer\Entities\GuildBattle.h	641	static _worlddb_guild_battle_schedule_list *ms_pkDBScheduleInfo;
WorldServer\Entities\GuildBattle.h	696	static CGuildBattleLogger *ms_Instance;
WorldServer\Entities\GuildBattle.h	711	static CGuildBattleRewardItem ms_kNullObj;
WorldServer\Entities\GuildBattle.h	725	static CGuildBattleRewardItemManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	763	static CGuildBattleRankManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	851	static CGuildBattleReservedScheduleListManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	866	static CGuildBattleScheduler *ms_Instance;
WorldServer\Entities\GuildBattle.h	880	static CCurrentGuildBattleInfoManager *ms_Instance;
WorldServer\Entities\GuildBattle.h	902	static CPossibleBattleGuildListManager *ms_Instance;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	28	static HMODULE s_hModule = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	78	static AntiCpMakeGuidReqMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	79	static bool s_resolved = false;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	91	static AntiCpMakeReqMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	92	static bool s_resolved = false;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	104	static AntiCpAnalyzeGuidAckMsgFn s_fn = nullptr;
WorldServer\Entities\HACKSHEILD_PARAM_ANTICP.cpp	105	static bool s_resolved = false;
WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
WorldServer\Entities\LendItemMng.h	23	static LendItemMng *_pkInstance;
WorldServer\Entities\LuaTinker.h	129	static T arg;
WorldServer\Entities\LuaTinker.h	130	static const bool value = ( (sizeof(int_conv_tester(arg)) == sizeof(yes_type)) && (sizeof(vfnd_ptr_tester(add_ptr(arg))) == sizeof(yes_type)) );
WorldServer\Entities\LuaTinker.h	328	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5))); return 1; }
WorldServer\Entities\LuaTinker.h	334	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4))); return 1; }
WorldServer\Entities\LuaTinker.h	340	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3))); return 1; }
WorldServer\Entities\LuaTinker.h	346	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2))); return 1; }
WorldServer\Entities\LuaTinker.h	352	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)(T1)>(L)(read<T1>(L,1))); return 1; }
WorldServer\Entities\LuaTinker.h	358	static int invoke(lua_State *L) { push(L,upvalue_<RVal(*)()>(L)()); return 1; }
WorldServer\Entities\LuaTinker.h	365	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4,T5)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4),read<T5>(L,5)); return 0; }
WorldServer\Entities\LuaTinker.h	371	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3,T4)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3),read<T4>(L,4)); return 0; }
WorldServer\Entities\LuaTinker.h	377	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2,T3)>(L)(read<T1>(L,1),read<T2>(L,2),read<T3>(L,3)); return 0; }
WorldServer\Entities\LuaTinker.h	383	static int invoke(lua_State *L) { upvalue_<void(*)(T1,T2)>(L)(read<T1>(L,1),read<T2>(L,2)); return 0; }
WorldServer\Entities\LuaTinker.h	389	static int invoke(lua_State *L) { upvalue_<void(*)(T1)>(L)(read<T1>(L,1)); return 0; }
WorldServer\Entities\LuaTinker.h	395	static int invoke(lua_State *L) { upvalue_<void(*)()>(L)(); return 0; }
WorldServer\Entities\LuaTinker.h	402	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*,T1)>(L)(L,read<T1>(L,1)); }
WorldServer\Entities\LuaTinker.h	408	static int invoke(lua_State *L) { return upvalue_<int(*)(lua_State*)>(L)(L); }
WorldServer\Entities\LuaTinker.h	481	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)));; return 1; }
WorldServer\Entities\LuaTinker.h	487	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5))); return 1; }
WorldServer\Entities\LuaTinker.h	493	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4))); return 1; }
WorldServer\Entities\LuaTinker.h	499	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3))); return 1; }
WorldServer\Entities\LuaTinker.h	505	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)(T1)>(L))(read<T1>(L,2))); return 1; }
WorldServer\Entities\LuaTinker.h	511	static int invoke(lua_State *L) { push(L,(read<T*>(L,1)->*upvalue_<RVal(T::*)()>(L))()); return 1; }
WorldServer\Entities\LuaTinker.h	518	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4,T5)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5),read<T5>(L,6)); return 0; }
WorldServer\Entities\LuaTinker.h	524	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3,T4)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4),read<T4>(L,5)); return 0; }
WorldServer\Entities\LuaTinker.h	530	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2,T3)>(L))(read<T1>(L,2),read<T2>(L,3),read<T3>(L,4)); return 0; }
WorldServer\Entities\LuaTinker.h	536	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1,T2)>(L))(read<T1>(L,2),read<T2>(L,3)); return 0; }
WorldServer\Entities\LuaTinker.h	542	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)(T1)>(L))(read<T1>(L,2)); return 0; }
WorldServer\Entities\LuaTinker.h	548	static int invoke(lua_State *L)  { (read<T*>(L,1)->*upvalue_<void(T::*)()>(L))(); return 0; }
WorldServer\Entities\LuaTinker.h	555	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*,T1)>(L))(L, read<T1>(L,2)); }
WorldServer\Entities\LuaTinker.h	561	static int invoke(lua_State *L) { return (read<T*>(L,1)->*upvalue_<int(T::*)(lua_State*)>(L))(L); }
WorldServer\Entities\LuaTinker.h	932	static const char* name(const char* name = NULL)
WorldServer\Entities\LuaTinker.h	934	static char temp[256] = "";
WorldServer\Entities\MathUtil.cpp	748	static void sub_14051FF20(float (*a1)[4], unsigned short a2, __int64 a3, double a4)
WorldServer\Entities\MyTimer.h	23	static TIME _time;
WorldServer\Entities\PatriarchElectProcessor.cpp	33	static PatriarchElectProcessor s_instance;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	8	static float MINING_SPEED;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	9	static float PLAYER_EXP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	10	static float ANIMUS_EXP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	11	static float BASE_MASTERY;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	12	static float SKILL_FORCE_MASTERY;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	13	static float ITEM_DROP;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	14	static float PVP_RATE;
WorldServer\Entities\PCBANG_PRIMIUM_FAVOR.h	15	static float PLAYER_LOST_EXP;
WorldServer\Entities\StorageList.cpp	13	static unsigned int s_makeLootInitFlag = 0;
WorldServer\Entities\StorageList.cpp	14	static _STORAGE_LIST::_db_con s_makeLootItem{};
WorldServer\Entities\TimeItem.cpp	16	static TimeItem s_instance;
WorldServer\Entities\TimeItem.h	30	static TimeItemMap *_phmapTbl;
WorldServer\Entities\TimeLimitJadeMng.h	20	static TimeLimitJadeMng *_pkInstance;
WorldServer\Entities\UIDGenerator.h	13	static CNetCriticalSection _cs;
WorldServer\Entities\WheatyExceptionReport.h	10	static char m_szLogName[256];
WorldServer\Entities\WheatyExceptionReport.h	11	static char m_szDescription[256];
WorldServer\Entities\WorldServerUtil.cpp	44	static char szDefItemName[] = "noname";
WorldServer\Entities\WorldServerUtil.cpp	45	static float sR[4] = {200.0f, 200.0f, 200.0f, 200.0f};
WorldServer\Entities\WorldServerUtil.cpp	46	static int s_nSkillLvPerMastery[8] = {};
WorldServer\Entities\WorldServerUtil.cpp	47	static int s_nForceLvPerMastery[24] = {};
WorldServer\Entities\WorldServerUtil.cpp	48	static char sBuffer[64] = {};
WorldServer\Entities\WorldServerUtil.cpp	903	static unsigned __int64 dw64Cnt = 0;
WorldServer\Entities\WorldServerUtil.cpp	1122	static char g_szLv[32] = "00000000";
WorldServer\Entities\WorldServerUtil.cpp	1123	static char g_szUPT[32] = "f";
WorldServer\Entities\WorldServerUtil.cpp	1124	static char szBufUpt[32]{};
WorldServer\Entities\WorldServerUtil.cpp	4058	static const float kSeeDistanceTable[3] = {0.6f, 0.8f, 1.0f};
WorldServer\Entities\WorldServerUtil.cpp	5343	static const unsigned char asc_140884708[4] = { 0x3C, 0x2D, 0xBF, 0xA1 }; // "<-?"
WorldServer\Entities\WorldServerUtil.cpp	5368	static const char kSuffix[] = "\x3C\x2D\xBF\xA1\xB7\xAF"; // "<-??"
WorldServer\Entities\WorldServerUtil.cpp	5614	static IDA_IUnknown_vtbl g_TextureVtable = {Texture_QueryInterface, Texture_AddRef, Texture_Release};
WorldServer\ThirdParty\cryptopp\adhoc.cpp	36	static int s_i = (AdhocTest = &MyAdhocTest, 0);
WorldServer\ThirdParty\cryptopp\aria.cpp	93	static const unsigned int Q = 4-(N/32);
WorldServer\ThirdParty\cryptopp\aria.cpp	94	static const unsigned int R = N % 32;
WorldServer\ThirdParty\cryptopp\blake2.cpp	464	static const word32 zero[2] = {0,0};
WorldServer\ThirdParty\cryptopp\blake2.cpp	470	static const word64 zero[2] = {0,0};
WorldServer\ThirdParty\cryptopp\blowfish.h	37	static const word32 p_init[ROUNDS+2];
WorldServer\ThirdParty\cryptopp\blowfish.h	38	static const word32 s_init[4*256];
WorldServer\ThirdParty\cryptopp\camellia.h	33	static const word32 SP[4][256];
WorldServer\ThirdParty\cryptopp\cast.h	20	static const word32 S[8][256];
WorldServer\ThirdParty\cryptopp\cast.h	86	static const word32 t_m[8][24];
WorldServer\ThirdParty\cryptopp\cast.h	87	static const unsigned int t_r[8][24];
WorldServer\ThirdParty\cryptopp\cast.h	89	static void Omega(int i, word32 kappa[8]);
WorldServer\ThirdParty\cryptopp\cbcmac.h	54	static std::string StaticAlgorithmName() {return std::string("CBC-MAC(") + T::StaticAlgorithmName() + ")";}
WorldServer\ThirdParty\cryptopp\chacha.h	50	static const char* StaticAlgorithmName() {
WorldServer\ThirdParty\cryptopp\chacha.h	107	static const char* StaticAlgorithmName() {
WorldServer\ThirdParty\cryptopp\chacha.h	173	static const char* StaticAlgorithmName() {
WorldServer\ThirdParty\cryptopp\cmac.h	67	static std::string StaticAlgorithmName() {return std::string("CMAC(") + T::StaticAlgorithmName() + ")";}
WorldServer\ThirdParty\cryptopp\cpu.cpp	96	static jmp_buf s_jmpNoCPUID;
WorldServer\ThirdParty\cryptopp\cpu.cpp	296	static const AppleMachineInfo info;
WorldServer\ThirdParty\cryptopp\cpu.cpp	309	static unsigned int arch;
WorldServer\ThirdParty\cryptopp\cpu.cpp	320	static unsigned int arch;
WorldServer\ThirdParty\cryptopp\cpu.cpp	331	static unsigned int arch;
WorldServer\ThirdParty\cryptopp\cpu.cpp	342	static unsigned int arch;
WorldServer\ThirdParty\cryptopp\crc_simd.cpp	51	static jmp_buf s_jmpSIGILL;
WorldServer\ThirdParty\cryptopp\crc.h	51	static const word32 m_tab[256];
WorldServer\ThirdParty\cryptopp\crc.h	84	static const word32 m_tab[256];
WorldServer\ThirdParty\cryptopp\cryptlib.cpp	42	static BitBucket bitBucket;
WorldServer\ThirdParty\cryptopp\cryptlib.cpp	402	static ClassNullRNG s_nullRNG;
WorldServer\ThirdParty\cryptopp\cryptlib.h	142	static ENUM_TYPE ToEnum() {return static_cast<ENUM_TYPE>(VALUE);}
WorldServer\ThirdParty\cryptopp\datatest.cpp	364	static member_ptr<PK_Signer> signer;
WorldServer\ThirdParty\cryptopp\datatest.cpp	365	static member_ptr<PK_Verifier> verifier;
WorldServer\ThirdParty\cryptopp\datatest.cpp	366	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	478	static member_ptr<PK_Signer> signer;
WorldServer\ThirdParty\cryptopp\datatest.cpp	479	static member_ptr<PK_Verifier> verifier;
WorldServer\ThirdParty\cryptopp\datatest.cpp	480	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	543	static member_ptr<PK_Encryptor> encryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	544	static member_ptr<PK_Decryptor> decryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	545	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	614	static member_ptr<SymmetricCipher> encryptor, decryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	615	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	784	static member_ptr<SymmetricCipher> encryptor, decryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	785	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	871	static member_ptr<SymmetricCipher> encryptor, decryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	872	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	981	static member_ptr<AuthenticatedSymmetricCipher> encryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	982	static member_ptr<AuthenticatedSymmetricCipher> decryptor;
WorldServer\ThirdParty\cryptopp\datatest.cpp	983	static std::string lastName;
WorldServer\ThirdParty\cryptopp\datatest.cpp	1158	static member_ptr<KeyDerivationFunction> kdf;
WorldServer\ThirdParty\cryptopp\datatest.cpp	1159	static std::string lastName;
WorldServer\ThirdParty\cryptopp\des.cpp	139	static byte ip[] = {
WorldServer\ThirdParty\cryptopp\des.cpp	151	static byte fp[] = {
WorldServer\ThirdParty\cryptopp\des.cpp	162	static byte ei[] = {
WorldServer\ThirdParty\cryptopp\des.cpp	173	static byte sbox[8][64] = {
WorldServer\ThirdParty\cryptopp\des.h	23	static const word32 Spbox[8][64];
WorldServer\ThirdParty\cryptopp\dll.cpp	69	static PNew s_pNew = NULLPTR;
WorldServer\ThirdParty\cryptopp\dll.cpp	70	static PDelete s_pDelete = NULLPTR;
WorldServer\ThirdParty\cryptopp\dlltest.cpp	182	static PNew s_pNew = NULLPTR;
WorldServer\ThirdParty\cryptopp\dlltest.cpp	183	static PDelete s_pDelete = NULLPTR;
WorldServer\ThirdParty\cryptopp\dmac.h	21	static std::string StaticAlgorithmName() {return std::string("DMAC(") + T::StaticAlgorithmName() + ")";}
WorldServer\ThirdParty\cryptopp\drbg.h	183	static std::string StaticAlgorithmName() { return std::string("Hash_DRBG(") + HASH::StaticAlgorithmName() + std::string(")"); }
WorldServer\ThirdParty\cryptopp\drbg.h	307	static std::string StaticAlgorithmName() { return std::string("HMAC_DRBG(") + HASH::StaticAlgorithmName() + std::string(")"); }
WorldServer\ThirdParty\cryptopp\ec2n.cpp	202	static const EC2N::Point g_identity;
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	150	static const EcRecommendedParameters<EC2N> rec[] = {
WorldServer\ThirdParty\cryptopp\eccrypto.cpp	286	static const EcRecommendedParameters<ECP> rec[] = {
WorldServer\ThirdParty\cryptopp\eccrypto.h	135	static std::string CRYPTOPP_API StaticAlgorithmNamePrefix() {return "EC";}
WorldServer\ThirdParty\cryptopp\eccrypto.h	395	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("ECDSA-RFC6979/") + H::StaticAlgorithmName();}
WorldServer\ThirdParty\cryptopp\eccrypto.h	583	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("ECGDSA-ISO15946/") + H::StaticAlgorithmName();}
WorldServer\ThirdParty\cryptopp\ecp.cpp	245	static const ECP::Point g_identity;
WorldServer\ThirdParty\cryptopp\emsa2.h	26	static const byte id;
WorldServer\ThirdParty\cryptopp\factory.h	101	static ObjectFactoryRegistry<AbstractClass, instance> s_registry;
WorldServer\ThirdParty\cryptopp\filters.cpp	1244	static const byte nullBytes[128] = {0};
WorldServer\ThirdParty\cryptopp\fips140.cpp	43	static bool s_inProgress = false;
WorldServer\ThirdParty\cryptopp\fipsalgt.cpp	1292	static int s_i = (AdhocTest = &FIPS_140_AlgorithmTest, 0);
WorldServer\ThirdParty\cryptopp\fipstest.cpp	67	static const byte s_moduleMac[CryptoPP::HMAC<CryptoPP::SHA1>::DIGESTSIZE] = CRYPTOPP_DUMMY_DLL_MAC;
WorldServer\ThirdParty\cryptopp\fipstest.cpp	71	static HMODULE s_hModule = NULLPTR;
WorldServer\ThirdParty\cryptopp\gcm_simd.cpp	65	static jmp_buf s_jmpSIGILL;
WorldServer\ThirdParty\cryptopp\gcm.h	96	static word16 s_reductionTable[256];
WorldServer\ThirdParty\cryptopp\gcm.h	97	static volatile bool s_reductionTableInitialized;
WorldServer\ThirdParty\cryptopp\gf2n.cpp	188	static const PolynomialMod2 g_zero;
WorldServer\ThirdParty\cryptopp\gf2n.cpp	342	static const word map[16] = {0, 1, 4, 5, 16, 17, 20, 21, 64, 65, 68, 69, 80, 81, 84, 85};
WorldServer\ThirdParty\cryptopp\gf2n.cpp	571	static const char upper[]="0123456789ABCDEF";
WorldServer\ThirdParty\cryptopp\gf2n.cpp	572	static const char lower[]="0123456789abcdef";
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	164	static std::string CRYPTOPP_API StaticAlgorithmNamePrefix() {return "";}
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	361	static const byte zero = 0, one = 1;
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	832	static std::string CRYPTOPP_API StaticAlgorithmName() {return "DSA/" + (std::string)H::StaticAlgorithmName();}
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	847	static std::string CRYPTOPP_API StaticAlgorithmName() {return std::string("DSA-RFC6979/") + H::StaticAlgorithmName();}
WorldServer\ThirdParty\cryptopp\gfpcrypt.h	1027	static std::string CRYPTOPP_API StaticAlgorithmName() {return "DLIES";}    // TODO: fix this after name is standardized
WorldServer\ThirdParty\cryptopp\gost.h	35	static const byte sBox[8][16];
WorldServer\ThirdParty\cryptopp\gost.h	36	static volatile bool sTableCalculated;
WorldServer\ThirdParty\cryptopp\gost.h	37	static word32 sTable[4][256];
WorldServer\ThirdParty\cryptopp\gzip.cpp	10	static inline bool Is8859Character(char c) {
WorldServer\ThirdParty\cryptopp\hkdf.h	30	static std::string StaticAlgorithmName () {
WorldServer\ThirdParty\cryptopp\hkdf.h	86	static const NullVectorType& GetNullVector() {
WorldServer\ThirdParty\cryptopp\hkdf.h	87	static const NullVectorType s_NullVector = {0};
WorldServer\ThirdParty\cryptopp\hmac.h	68	static std::string StaticAlgorithmName() {return std::string("HMAC(") + T::StaticAlgorithmName() + ")";}
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	44	static const word64 freq = InitializePerformanceCounterFrequency();
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	53	static unsigned long unitsPerSecondTable[] = {1, 1000, 1000*1000, 1000*1000*1000};
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	124	static bool getCurrentThreadImplemented = true;
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	164	static const TimerWord ticksPerSecond = PerformanceCounterFrequency();
WorldServer\ThirdParty\cryptopp\hrtimer.cpp	167	static const long ticksPerSecond = sysconf(_SC_CLK_TCK);
WorldServer\ThirdParty\cryptopp\idea.cpp	10	static const int IDEA_KEYLEN=(6*IDEA::ROUNDS+4);  // key schedule length in # of word16s
WorldServer\ThirdParty\cryptopp\idea.h	51	static volatile bool tablesBuilt;
WorldServer\ThirdParty\cryptopp\idea.h	52	static word16 log[0x10000], antilog[0x10000];
WorldServer\ThirdParty\cryptopp\integer.cpp	123	static bool s_flag;
