timestamp	target	action	result	location	note
2026-02-16 11:30:56	_buddy_pos_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:57	_map_env_code_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:57	_player_macro_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:58	_use_radar_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:58	_post_recv_delivery_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:58	_post_delete_reply_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:59	_post_return_confirm_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:59	_notify_race_battle_penelty_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:31:00	_guild_honorguild_mark_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:31:00	_teleport_error_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:31:00	_buddy_renewal_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:31:01	_lend_item_time_expired_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:31:01	_s__RTTICompleteObjectLocator2	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:31:01	ATL::_stdcallthunk	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:31:01	DLGTEMPLATEEX	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:31:01	_RTC_ALLOCA_NODE	skip_non_rf	done_skipped_non_rf		removed_from_queue
