target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_pvp_order_view_point_inform_zocl	1	missing_pack_scope	qualified	tes.h	36141	struct		0	_pvp_order_view_point_inform_zocl	_pvp_order_view_point_inform_zocl	struct __cppobj __unaligned __declspec(align(4)) _pvp_order_view_point_inform_zocl
_pvp_rank_list_result_data_zocl	1	missing_pack_scope	qualified	tes.h	32651	struct		0	_pvp_rank_list_result_data_zocl	_pvp_rank_list_result_data_zocl	struct __cppobj __unaligned __declspec(align(1)) _pvp_rank_list_result_data_zocl
_pvp_rank_list_result_data_zocl	1	ok	qualified	WorldServer/Entities/pvp_rank_list_result_data_zocl.h	6	struct	1	0	_pvp_rank_list_result_data_zocl	_pvp_rank_list_result_data_zocl	struct __cppobj __unaligned __declspec(align(1)) _pvp_rank_list_result_data_zocl
_qry_case_amine_battery_discharge	1	missing_pack_scope	qualified	tes.h	36942	struct		0	_qry_case_amine_battery_discharge	_qry_case_amine_battery_discharge	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_battery_discharge
_qry_case_amine_battery_discharge	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	17	struct		1	_qry_case_amine_battery_discharge	_qry_case_amine_battery_discharge	struct _qry_case_amine_battery_discharge;
_qry_case_amine_battery_discharge	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_battery_discharge.h	5	struct		0	_qry_case_amine_battery_discharge	_qry_case_amine_battery_discharge	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_battery_discharge
_qry_case_amine_batterycharge	1	missing_pack_scope	qualified	tes.h	29529	struct		0	_qry_case_amine_batterycharge	_qry_case_amine_batterycharge	struct __cppobj __unaligned __declspec(align(2)) _qry_case_amine_batterycharge
_qry_case_amine_batterycharge	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	13	struct		1	_qry_case_amine_batterycharge	_qry_case_amine_batterycharge	struct _qry_case_amine_batterycharge;
_qry_case_amine_batterycharge	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_batterycharge.h	7	struct		0	_qry_case_amine_batterycharge	_qry_case_amine_batterycharge	struct __cppobj __unaligned __declspec(align(2)) _qry_case_amine_batterycharge
_qry_case_amine_mineore	1	missing_pack_scope	qualified	tes.h	28216	struct		0	_qry_case_amine_mineore	_qry_case_amine_mineore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_mineore
_qry_case_amine_mineore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	14	struct		1	_qry_case_amine_mineore	_qry_case_amine_mineore	struct _qry_case_amine_mineore;
_qry_case_amine_mineore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_mineore.h	5	struct		0	_qry_case_amine_mineore	_qry_case_amine_mineore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_mineore
_qry_case_amine_moveore	1	missing_pack_scope	qualified	tes.h	33531	struct		0	_qry_case_amine_moveore	_qry_case_amine_moveore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_moveore
_qry_case_amine_moveore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	18	struct		1	_qry_case_amine_moveore	_qry_case_amine_moveore	struct _qry_case_amine_moveore;
_qry_case_amine_moveore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_moveore.h	5	struct		0	_qry_case_amine_moveore	_qry_case_amine_moveore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_moveore
_qry_case_amine_newowner	1	missing_pack_scope	qualified	tes.h	30968	struct		0	_qry_case_amine_newowner	_qry_case_amine_newowner	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_newowner
_qry_case_amine_newowner	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	12	struct		1	_qry_case_amine_newowner	_qry_case_amine_newowner	struct _qry_case_amine_newowner;
_qry_case_amine_newowner	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_newowner.h	5	struct		0	_qry_case_amine_newowner	_qry_case_amine_newowner	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_newowner
_qry_case_amine_selore	1	missing_pack_scope	qualified	tes.h	31827	struct		0	_qry_case_amine_selore	_qry_case_amine_selore	struct __cppobj _qry_case_amine_selore
_qry_case_amine_selore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	16	struct		1	_qry_case_amine_selore	_qry_case_amine_selore	struct _qry_case_amine_selore;
_qry_case_amine_selore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_selore.h	5	struct		0	_qry_case_amine_selore	_qry_case_amine_selore	struct __cppobj _qry_case_amine_selore
_qry_case_amine_workstate	1	missing_pack_scope	qualified	tes.h	31742	struct		0	_qry_case_amine_workstate	_qry_case_amine_workstate	struct __cppobj _qry_case_amine_workstate
_qry_case_amine_workstate	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	15	struct		1	_qry_case_amine_workstate	_qry_case_amine_workstate	struct _qry_case_amine_workstate;
_qry_case_amine_workstate	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_workstate.h	5	struct		0	_qry_case_amine_workstate	_qry_case_amine_workstate	struct __cppobj _qry_case_amine_workstate
_quest_return_item_after_quest_zocl	1	missing_pack_scope	qualified	tes.h	58509	struct		0	_quest_return_item_after_quest_zocl	_quest_return_item_after_quest_zocl	struct _quest_return_item_after_quest_zocl
_raceboss_msg_confirm_zowb	1	missing_pack_scope	qualified	tes.h	58240	struct		0	_raceboss_msg_confirm_zowb	_raceboss_msg_confirm_zowb	struct __unaligned __declspec(align(1)) _raceboss_msg_confirm_zowb
_raceboss_msg_confirm_zowb	1	missing_pack_scope	qualified	WorldServer/Entities/raceboss_msg_confirm_zowb.h	5	struct		0	_raceboss_msg_confirm_zowb	_raceboss_msg_confirm_zowb	struct __unaligned __declspec(align(1)) _raceboss_msg_confirm_zowb
_racebosssms_fromweb_send_error_result_zowb	1	missing_pack_scope	qualified	tes.h	58297	struct		0	_racebosssms_fromweb_send_error_result_zowb	_racebosssms_fromweb_send_error_result_zowb	struct __unaligned __declspec(align(1)) _racebosssms_fromweb_send_error_result_zowb
_racebosssms_fromweb_send_error_result_zowb	1	missing_pack_scope	qualified	WorldServer/Entities/racebosssms_fromweb_send_error_result_zowb.h	5	struct		0	_racebosssms_fromweb_send_error_result_zowb	_racebosssms_fromweb_send_error_result_zowb	struct __unaligned __declspec(align(1)) _racebosssms_fromweb_send_error_result_zowb
_radar_char_list_result_zocl::_char_info	1	no_match_global	none								
_recv_hsk_quest_inform_zocl	1	missing_pack_scope	qualified	tes.h	81962	struct		0	_recv_hsk_quest_inform_zocl	_recv_hsk_quest_inform_zocl	struct _recv_hsk_quest_inform_zocl
_refresh_group_target_position_zocl	1	missing_pack_scope	qualified	tes.h	82009	struct		0	_refresh_group_target_position_zocl	_refresh_group_target_position_zocl	struct __unaligned __declspec(align(1)) _refresh_group_target_position_zocl
_reged_char_result_zone	1	missing_pack_scope	qualified	tes.h	31702	struct		0	_reged_char_result_zone	_reged_char_result_zone	struct __cppobj __unaligned __declspec(align(1)) _reged_char_result_zone
_reged_char_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/reged_char_result_zone.h	7	struct		0	_reged_char_result_zone	_reged_char_result_zone	struct __cppobj __unaligned __declspec(align(1)) _reged_char_result_zone
_release_siege_mode_other_inform_zocl	1	missing_pack_scope	qualified	tes.h	82191	struct		0	_release_siege_mode_other_inform_zocl	_release_siege_mode_other_inform_zocl	struct __unaligned __declspec(align(2)) _release_siege_mode_other_inform_zocl
_remaintime_inform_zocl	1	missing_pack_scope	qualified	tes.h	82197	struct		0	_remaintime_inform_zocl	_remaintime_inform_zocl	struct __unaligned __declspec(align(2)) _remaintime_inform_zocl
_remaintime_pcbang_request_bizo	1	missing_pack_scope	qualified	tes.h	79835	struct		0	_remaintime_pcbang_request_bizo	_remaintime_pcbang_request_bizo	struct __unaligned __declspec(align(1)) _remaintime_pcbang_request_bizo
_remaintime_personal_request_bizo	1	missing_pack_scope	qualified	tes.h	79827	struct		0	_remaintime_personal_request_bizo	_remaintime_personal_request_bizo	struct __unaligned __declspec(align(1)) _remaintime_personal_request_bizo
_repastespecial	1	missing_pack_scope	qualified	tes.h	73078	struct		0	_repastespecial	_repastespecial	struct __unaligned __declspec(align(4)) _repastespecial
_request_csi_buy_clzo::__item	1	no_match_global	none								
_res_division_request_clzo	1	missing_pack_scope	qualified	tes.h	78938	struct		0	_res_division_request_clzo	_res_division_request_clzo	struct __unaligned __declspec(align(1)) _res_division_request_clzo
_res_division_result_zocl	1	missing_pack_scope	qualified	tes.h	81344	struct		0	_res_division_result_zocl	_res_division_result_zocl	struct __unaligned __declspec(align(1)) _res_division_result_zocl
_res_separation_request_clzo	1	missing_pack_scope	qualified	tes.h	78932	struct		0	_res_separation_request_clzo	_res_separation_request_clzo	struct __unaligned __declspec(align(1)) _res_separation_request_clzo
_res_separation_result_zocl	1	missing_pack_scope	qualified	tes.h	81335	struct		0	_res_separation_result_zocl	_res_separation_result_zocl	struct __unaligned __declspec(align(1)) _res_separation_result_zocl
_result_csi_buy_zocl	1	missing_pack_scope	qualified	tes.h	30926	struct		0	_result_csi_buy_zocl	_result_csi_buy_zocl	struct _result_csi_buy_zocl::__item
_result_csi_buy_zocl	1	missing_pack_scope	qualified	tes.h	30937	struct		0	_result_csi_buy_zocl	_result_csi_buy_zocl	struct __cppobj __unaligned __declspec(align(2)) _result_csi_buy_zocl
_result_csi_buy_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CashItemRemoteStore.h	20	struct		1	_result_csi_buy_zocl	_result_csi_buy_zocl	struct _result_csi_buy_zocl;
_result_csi_buy_zocl	1	ok	qualified	WorldServer/Entities/result_csi_buy_zocl.h	6	struct	1	0	_result_csi_buy_zocl	_result_csi_buy_zocl	struct _result_csi_buy_zocl
_result_csi_buy_zocl::__item	1	no_match_global	none								
_result_csi_goods_list_zocl	1	missing_pack_scope	qualified	tes.h	32854	struct		0	_result_csi_goods_list_zocl	_result_csi_goods_list_zocl	struct __unaligned __declspec(align(1)) _result_csi_goods_list_zocl
_result_csi_goods_list_zocl	1	ok	qualified	WorldServer/Entities/result_csi_goods_list_zocl.h	6	struct	1	0	_result_csi_goods_list_zocl	_result_csi_goods_list_zocl	struct _result_csi_goods_list_zocl
_return_gate_fix_position_zocl	1	missing_pack_scope	qualified	tes.h	80249	struct		0	_return_gate_fix_position_zocl	_return_gate_fix_position_zocl	struct __unaligned __declspec(align(1)) _return_gate_fix_position_zocl
_reward_add_item_zocl	1	missing_pack_scope	qualified	tes.h	81552	struct		0	_reward_add_item_zocl	_reward_add_item_zocl	struct __unaligned __declspec(align(1)) _reward_add_item_zocl
_s__CatchableType	1	missing_pack_scope	qualified	tes.h	26421	struct		0	_s__CatchableType	_s__CatchableType	struct __unaligned __declspec(align(4)) _s__CatchableType
_s__CatchableTypeArray	1	missing_pack_scope	qualified	tes.h	26430	struct		0	_s__CatchableTypeArray	_s__CatchableTypeArray	struct __unaligned __declspec(align(4)) _s__CatchableTypeArray
_s__RTTIBaseClassDescriptor2	1	missing_pack_scope	qualified	tes.h	25156	struct		0	_s__RTTIBaseClassDescriptor2	_s__RTTIBaseClassDescriptor2	struct __unaligned __declspec(align(4)) _s__RTTIBaseClassDescriptor2
_s__RTTICompleteObjectLocator	1	missing_pack_scope	qualified	tes.h	26672	struct		0	_s__RTTICompleteObjectLocator	_s__RTTICompleteObjectLocator	struct __unaligned __declspec(align(4)) _s__RTTICompleteObjectLocator
_s__RTTICompleteObjectLocator2	1	missing_pack_scope	qualified	tes.h	85837	struct		0	_s__RTTICompleteObjectLocator2	_s__RTTICompleteObjectLocator2	struct __unaligned __declspec(align(4)) _s__RTTICompleteObjectLocator2
_s__ThrowInfo	1	missing_pack_scope	qualified	tes.h	32305	struct		0	_s__ThrowInfo	_s__ThrowInfo	struct __unaligned __declspec(align(4)) _s__ThrowInfo
_sel_char_result_zone	1	missing_pack_scope	qualified	tes.h	32321	struct		0	_sel_char_result_zone	_sel_char_result_zone	struct __unaligned __declspec(align(2)) _sel_char_result_zone
_sel_char_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/sel_char_result_zone.h	5	struct		0	_sel_char_result_zone	_sel_char_result_zone	struct __unaligned __declspec(align(2)) _sel_char_result_zone
_selchange	4	missing_pack_scope	qualified	tes.h	67665	struct		0	_selchange	_selchange	struct __unaligned __declspec(align(4)) _selchange
_select_avator_report_wrac	1	missing_pack_scope	qualified	tes.h	52973	struct		0	_select_avator_report_wrac	_select_avator_report_wrac	struct __unaligned __declspec(align(2)) _select_avator_report_wrac
_select_avator_report_wrac	1	ok	qualified	WorldServer/Entities/select_avator_report_wrac.h	8	struct	1	0	_select_avator_report_wrac	_select_avator_report_wrac	struct __unaligned __declspec(align(2)) _select_avator_report_wrac
_select_class_request_clzo	1	missing_pack_scope	qualified	tes.h	79305	struct		0	_select_class_request_clzo	_select_class_request_clzo	struct __unaligned __declspec(align(1)) _select_class_request_clzo
_select_waited_quest_command_zocl	1	missing_pack_scope	qualified	tes.h	81920	struct		0	_select_waited_quest_command_zocl	_select_waited_quest_command_zocl	struct __unaligned __declspec(align(2)) _select_waited_quest_command_zocl
_sell_store_request_clzo	1	missing_pack_scope	qualified	tes.h	31493	struct		0	_sell_store_request_clzo	_sell_store_request_clzo	struct _sell_store_request_clzo::_list
_sell_store_request_clzo	1	missing_pack_scope	qualified	tes.h	31500	struct		0	_sell_store_request_clzo	_sell_store_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _sell_store_request_clzo
_sell_store_request_clzo	1	ok	qualified	WorldServer/Entities/sell_store_request_clzo.h	6	struct	1	0	_sell_store_request_clzo	_sell_store_request_clzo	struct _sell_store_request_clzo
_sell_store_request_clzo::_list	1	no_match_global	none								
_sell_store_result_zocl	1	missing_pack_scope	qualified	tes.h	81021	struct		0	_sell_store_result_zocl	_sell_store_result_zocl	struct __unaligned __declspec(align(1)) _sell_store_result_zocl
_sell_store_result_zocl	1	ok	qualified	WorldServer/Entities/sell_store_result_zocl.h	6	struct	1	0	_sell_store_result_zocl	_sell_store_result_zocl	struct _sell_store_result_zocl
_send_fromweb_raceboss_msg_request_zowb	1	missing_pack_scope	qualified	tes.h	58270	struct		0	_send_fromweb_raceboss_msg_request_zowb	_send_fromweb_raceboss_msg_request_zowb	struct __unaligned __declspec(align(1)) _send_fromweb_raceboss_msg_request_zowb
_send_raceboss_msg_request_zowb	1	missing_pack_scope	qualified	tes.h	58263	struct		0	_send_raceboss_msg_request_zowb	_send_raceboss_msg_request_zowb	struct __unaligned __declspec(align(1)) _send_raceboss_msg_request_zowb
_server_notify_inform_zone	1	missing_pack_scope	qualified	tes.h	32290	struct		0	_server_notify_inform_zone	_server_notify_inform_zone	struct __unaligned __declspec(align(2)) _server_notify_inform_zone
_server_notify_inform_zone	1	missing_pack_scope	qualified	WorldServer/Entities/server_notify_inform_zone.h	5	struct		0	_server_notify_inform_zone	_server_notify_inform_zone	struct __unaligned __declspec(align(2)) _server_notify_inform_zone
_set_group_map_point_request_clzo	1	missing_pack_scope	qualified	tes.h	79055	struct		0	_set_group_map_point_request_clzo	_set_group_map_point_request_clzo	struct __unaligned __declspec(align(1)) _set_group_map_point_request_clzo
_set_item_check_request_clzo	1	missing_pack_scope	qualified	tes.h	28968	struct		0	_set_item_check_request_clzo	_set_item_check_request_clzo	struct __unaligned __declspec(align(1)) _set_item_check_request_clzo
_set_item_check_result_zocl	1	missing_pack_scope	qualified	tes.h	33417	struct		0	_set_item_check_result_zocl	_set_item_check_result_zocl	struct __unaligned __declspec(align(2)) _set_item_check_result_zocl
_set_target_object_result_zocl	1	missing_pack_scope	qualified	tes.h	81983	struct		0	_set_target_object_result_zocl	_set_target_object_result_zocl	struct __unaligned __declspec(align(1)) _set_target_object_result_zocl
_sf_delay_download_result_zocl::_eff_list	1	no_match_global	none								
_sf_delay_download_result_zocl::_mas_list	1	no_match_global	none								
_shield_equip_dur_dec_zocl	1	missing_pack_scope	qualified	tes.h	80814	struct		0	_shield_equip_dur_dec_zocl	_shield_equip_dur_dec_zocl	struct __unaligned __declspec(align(1)) _shield_equip_dur_dec_zocl
_skill_recall_teleport_request_clzo	1	missing_pack_scope	qualified	tes.h	80008	struct		0	_skill_recall_teleport_request_clzo	_skill_recall_teleport_request_clzo	struct __unaligned __declspec(align(1)) _skill_recall_teleport_request_clzo
_skill_request_clzo	1	missing_pack_scope	qualified	tes.h	79945	struct		0	_skill_request_clzo	_skill_request_clzo	struct __unaligned __declspec(align(1)) _skill_request_clzo
_start_world_request_wrac	1	missing_pack_scope	qualified	tes.h	52909	struct		0	_start_world_request_wrac	_start_world_request_wrac	struct __unaligned __declspec(align(2)) _start_world_request_wrac
_start_world_request_wrac	1	ok	qualified	WorldServer/Entities/start_world_request_wrac.h	6	struct	1	0	_start_world_request_wrac	_start_world_request_wrac	struct __unaligned __declspec(align(2)) _start_world_request_wrac
_started_vote_inform_zocl	1	missing_pack_scope	qualified	tes.h	34119	struct		0	_started_vote_inform_zocl	_started_vote_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _started_vote_inform_zocl
_started_vote_inform_zocl	1	ok	qualified	WorldServer/Entities/CVoteSystem.h	11	struct	1	0	_started_vote_inform_zocl	_started_vote_inform_zocl	struct __unaligned __declspec(align(1)) _started_vote_inform_zocl
_starting_vote_inform_zocl	1	missing_pack_scope	qualified	tes.h	36609	struct		0	_starting_vote_inform_zocl	_starting_vote_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _starting_vote_inform_zocl
_starting_vote_inform_zocl	1	ok	qualified	WorldServer/Entities/starting_vote_inform_zocl.h	6	struct	1	0	_starting_vote_inform_zocl	_starting_vote_inform_zocl	struct __unaligned __declspec(align(1)) _starting_vote_inform_zocl
_stat_inform_zocl	1	missing_pack_scope	qualified	tes.h	80989	struct		0	_stat_inform_zocl	_stat_inform_zocl	struct __unaligned __declspec(align(2)) _stat_inform_zocl
_state_inform_zocl	1	missing_pack_scope	qualified	tes.h	80964	struct		0	_state_inform_zocl	_state_inform_zocl	struct __unaligned __declspec(align(4)) _state_inform_zocl
_stone_create_zocl	1	missing_pack_scope	qualified	tes.h	80548	struct		0	_stone_create_zocl	_stone_create_zocl	struct __unaligned __declspec(align(1)) _stone_create_zocl
_stone_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80557	struct		0	_stone_destroy_zocl	_stone_destroy_zocl	struct __unaligned __declspec(align(1)) _stone_destroy_zocl
_stone_enter_inform_zocl	1	missing_pack_scope	qualified	tes.h	58638	struct		0	_stone_enter_inform_zocl	_stone_enter_inform_zocl	struct __unaligned __declspec(align(1)) _stone_enter_inform_zocl
_stone_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80564	struct		0	_stone_fixpositon_zocl	_stone_fixpositon_zocl	struct __unaligned __declspec(align(1)) _stone_fixpositon_zocl
_store_list_result_zocl	1	missing_pack_scope	qualified	tes.h	29262	struct		0	_store_list_result_zocl	_store_list_result_zocl	struct _store_list_result_zocl::_store_pos
_store_list_result_zocl	1	missing_pack_scope	qualified	tes.h	29268	struct		0	_store_list_result_zocl	_store_list_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _store_list_result_zocl
_store_list_result_zocl	1	ok	qualified	WorldServer/Entities/store_list_result_zocl.h	6	struct	1	0	_store_list_result_zocl	_store_list_result_zocl	struct _store_list_result_zocl
_suggested_matter_change_taxrate	1	missing_pack_scope	qualified	tes.h	56059	struct		0	_suggested_matter_change_taxrate	_suggested_matter_change_taxrate	struct __cppobj __unaligned __declspec(align(1)) _suggested_matter_change_taxrate
_suggested_matter_change_taxrate	1	missing_pack_scope	qualified	WorldServer/Entities/TRC_AutoTrade.h	9	class		0	_suggested_matter_change_taxrate	_suggested_matter_change_taxrate	class __cppobj _suggested_matter_change_taxrate
_take_loot_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	81516	struct		0	_take_loot_item_inform_zocl	_take_loot_item_inform_zocl	struct _take_loot_item_inform_zocl
_talik_crystal_exchange_clzo::_list	1	no_match_global	none								
_target_monster_aggro_inform_zocl	1	missing_pack_scope	qualified	tes.h	32968	struct		0	_target_monster_aggro_inform_zocl	_target_monster_aggro_inform_zocl	struct __unaligned __declspec(align(1)) _target_monster_aggro_inform_zocl::_aggro_node
_target_monster_aggro_inform_zocl	1	missing_pack_scope	qualified	tes.h	32977	struct		0	_target_monster_aggro_inform_zocl	_target_monster_aggro_inform_zocl	struct __cppobj __unaligned __declspec(align(2)) _target_monster_aggro_inform_zocl
_target_monster_aggro_inform_zocl	1	ok	qualified	WorldServer/Entities/target_monster_aggro_inform_zocl.h	6	struct	1	0	_target_monster_aggro_inform_zocl	_target_monster_aggro_inform_zocl	struct _target_monster_aggro_inform_zocl
_target_monster_aggro_inform_zocl::_aggro_node	1	no_match_global	none								
_target_monster_contsf_allinform_zocl	1	missing_pack_scope	qualified	tes.h	20888	struct		0	_target_monster_contsf_allinform_zocl	_target_monster_contsf_allinform_zocl	struct _target_monster_contsf_allinform_zocl::_moncontsf
_target_monster_contsf_allinform_zocl	1	missing_pack_scope	qualified	tes.h	20893	struct		0	_target_monster_contsf_allinform_zocl	_target_monster_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_monster_contsf_allinform_zocl
_target_monster_contsf_allinform_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	902	struct	1	0	_target_monster_contsf_allinform_zocl	_target_monster_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_monster_contsf_allinform_zocl
_target_object_hp_inform_clzo	1	missing_pack_scope	qualified	tes.h	81975	struct		0	_target_object_hp_inform_clzo	_target_object_hp_inform_clzo	struct _target_object_hp_inform_clzo
_target_player_damage_contsf_allinform_zocl	1	missing_pack_scope	qualified	tes.h	20900	struct		0	_target_player_damage_contsf_allinform_zocl	_target_player_damage_contsf_allinform_zocl	struct __unaligned __declspec(align(1)) _target_player_damage_contsf_allinform_zocl::_playercontsf
_target_player_damage_contsf_allinform_zocl	1	missing_pack_scope	qualified	tes.h	20906	struct		0	_target_player_damage_contsf_allinform_zocl	_target_player_damage_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_player_damage_contsf_allinform_zocl
_target_player_damage_contsf_allinform_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	918	struct	1	0	_target_player_damage_contsf_allinform_zocl	_target_player_damage_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_player_damage_contsf_allinform_zocl
_target_player_damage_contsf_allinform_zocl::_playercontsf	1	no_match_global	none								
_teleport_error_result_zocl	1	missing_pack_scope	qualified	tes.h	82379	struct		0	_teleport_error_result_zocl	_teleport_error_result_zocl	struct __unaligned __declspec(align(1)) _teleport_error_result_zocl
_throw_skill_result_one_zocl::__effected_list	1	no_match_global	none								
_throw_unit_result_other_zocl	1	missing_pack_scope	qualified	tes.h	33925	struct		0	_throw_unit_result_other_zocl	_throw_unit_result_other_zocl	struct __cppobj __unaligned __declspec(align(1)) _throw_unit_result_other_zocl
_total_guild_rank_request_clzo	1	missing_pack_scope	qualified	tes.h	79032	struct		0	_total_guild_rank_request_clzo	_total_guild_rank_request_clzo	struct __unaligned __declspec(align(1)) _total_guild_rank_request_clzo
_total_guild_rank_result_zocl	1	missing_pack_scope	qualified	tes.h	36690	struct		0	_total_guild_rank_result_zocl	_total_guild_rank_result_zocl	struct _total_guild_rank_result_zocl::_list
_total_guild_rank_result_zocl	1	missing_pack_scope	qualified	tes.h	36698	struct		0	_total_guild_rank_result_zocl	_total_guild_rank_result_zocl	struct __unaligned __declspec(align(1)) _total_guild_rank_result_zocl
_total_guild_rank_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CTotalGuildRankInfo.h	6	struct		1	_total_guild_rank_result_zocl	_total_guild_rank_result_zocl	struct _total_guild_rank_result_zocl;
_total_guild_rank_result_zocl	1	ok	qualified	WorldServer/Entities/CTotalGuildRankInfo.h	24	struct	1	0	_total_guild_rank_result_zocl	_total_guild_rank_result_zocl	struct __cppobj _total_guild_rank_result_zocl
_tower_create_zocl	1	missing_pack_scope	qualified	tes.h	80622	struct		0	_tower_create_zocl	_tower_create_zocl	struct __unaligned __declspec(align(2)) _tower_create_zocl
_tower_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80631	struct		0	_tower_destroy_zocl	_tower_destroy_zocl	struct __unaligned __declspec(align(1)) _tower_destroy_zocl
_trans_account_inform_acwr	1	missing_pack_scope	qualified	tes.h	53070	struct		0	_trans_account_inform_acwr	_trans_account_inform_acwr	struct __unaligned __declspec(align(2)) _trans_account_inform_acwr
_trans_account_report_wrac	1	missing_pack_scope	qualified	tes.h	52894	struct		0	_trans_account_report_wrac	_trans_account_report_wrac	struct __unaligned __declspec(align(1)) _trans_account_report_wrac
_trans_account_report_wrac	1	ok	qualified	WorldServer/Entities/trans_account_report_wrac.h	7	struct	1	0	_trans_account_report_wrac	_trans_account_report_wrac	struct __unaligned __declspec(align(1)) _trans_account_report_wrac
_trans_gm_msg_inform_zocl	1	missing_pack_scope	qualified	tes.h	34081	struct		0	_trans_gm_msg_inform_zocl	_trans_gm_msg_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _trans_gm_msg_inform_zocl
_trans_gm_msg_inform_zocl	1	ok	qualified	WorldServer/Entities/trans_gm_msg_inform_zocl.h	6	struct	1	0	_trans_gm_msg_inform_zocl	_trans_gm_msg_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _trans_gm_msg_inform_zocl
_trans_ship_state_inform_zocl	1	missing_pack_scope	qualified	tes.h	59083	struct		0	_trans_ship_state_inform_zocl	_trans_ship_state_inform_zocl	struct __unaligned __declspec(align(1)) _trans_ship_state_inform_zocl
_trans_ship_ticket_inform_zocl	1	missing_pack_scope	qualified	tes.h	36425	struct		0	_trans_ship_ticket_inform_zocl	_trans_ship_ticket_inform_zocl	struct __unaligned __declspec(align(1)) _trans_ship_ticket_inform_zocl::__list
_trans_ship_ticket_inform_zocl	1	missing_pack_scope	qualified	tes.h	36431	struct		0	_trans_ship_ticket_inform_zocl	_trans_ship_ticket_inform_zocl	struct __unaligned __declspec(align(2)) _trans_ship_ticket_inform_zocl
_trans_ship_ticket_inform_zocl::__list	1	no_match_global	none								
_trans_ship_ticket_pass_inform_zocl	1	missing_pack_scope	qualified	tes.h	59072	struct		0	_trans_ship_ticket_pass_inform_zocl	_trans_ship_ticket_pass_inform_zocl	struct __unaligned __declspec(align(1)) _trans_ship_ticket_pass_inform_zocl
_transform_siege_mode_other_inform_zocl	1	missing_pack_scope	qualified	tes.h	82178	struct		0	_transform_siege_mode_other_inform_zocl	_transform_siege_mode_other_inform_zocl	struct __unaligned __declspec(align(1)) _transform_siege_mode_other_inform_zocl
_trap_alter_transpar_inform_zocl	1	missing_pack_scope	qualified	tes.h	80502	struct		0	_trap_alter_transpar_inform_zocl	_trap_alter_transpar_inform_zocl	struct __unaligned __declspec(align(1)) _trap_alter_transpar_inform_zocl
_trap_create_zocl	1	missing_pack_scope	qualified	tes.h	80469	struct		0	_trap_create_zocl	_trap_create_zocl	struct __unaligned __declspec(align(1)) _trap_create_zocl
_trap_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80479	struct		0	_trap_destroy_zocl	_trap_destroy_zocl	struct __unaligned __declspec(align(1)) _trap_destroy_zocl
_trap_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80485	struct		0	_trap_fixpositon_zocl	_trap_fixpositon_zocl	struct __unaligned __declspec(align(2)) _trap_fixpositon_zocl
