"symbol","status","file","line","match"
"CDarkHoleChannel::SendMsg_GateDestroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1913","CDarkHoleChannel::SendMsg_GateDestroy"
"CHolyStoneSystem::SendMsg_NotifyHolyKeeperAttackTimeBeKeepKeeper","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1184","CHolyStoneSystem::SendMsg_NotifyHolyKeeperAttackTimeBeKeepKeeper"
"CHolyStoneSystem::SendMsg_to_webagent_about_last_attacker_for_keeper","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","909","CHolyStoneSystem::SendMsg_to_webagent_about_last_attacker_for_keeper"
"CHolyStoneSystem::CheckHolyMaster","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1681","CHolyStoneSystem::CheckHolyMaster"
"CHolyStoneSystem::SendSMS_MineTimeExtend","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","258","CHolyStoneSystem::SendSMS_MineTimeExtend"
"CHolyStoneSystem::SendIsArriveDestroyer","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","872","CHolyStoneSystem::SendIsArriveDestroyer"
"CHolyStoneSystem::SendHolyStoneHPToRaceBoss","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1461","CHolyStoneSystem::SendHolyStoneHPToRaceBoss"
"CHolyStoneSystem::SendMsg_ExitStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1250","CHolyStoneSystem::SendMsg_ExitStone"
"CHolyStoneSystem::SendMsg_EndBattle","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1286","CHolyStoneSystem::SendMsg_EndBattle"
"CHolyStoneSystem::SendSMS_CompleteQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1000","CHolyStoneSystem::SendSMS_CompleteQuest"
"CHolyStoneSystem::SendMsg_CreateHolyMaster","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","946","CHolyStoneSystem::SendMsg_CreateHolyMaster"
"CHolyStoneSystem::SendMsg_EnterKeeper","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1306","CHolyStoneSystem::SendMsg_EnterKeeper"
"CHolyStoneSystem::SendMsg_WaitKeeper","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1359","CHolyStoneSystem::SendMsg_WaitKeeper"
"CHolyStoneSystem::SendMsg_WaitStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1110","CHolyStoneSystem::SendMsg_WaitStone"
"CHolyStoneSystem::SendMsg_EnterStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1202","CHolyStoneSystem::SendMsg_EnterStone"
"CHolyStoneSystem::SendNotifyHolyStoneDestroyedToRaceBoss","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1523","CHolyStoneSystem::SendNotifyHolyStoneDestroyedToRaceBoss"
"CHolyStoneSystem::SendMsg_StartBattle","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1268","CHolyStoneSystem::SendMsg_StartBattle"
"CHolyStoneSystem::SendMsg_HolyKeeperStateChaos","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1385","CHolyStoneSystem::SendMsg_HolyKeeperStateChaos"
"CHolyStoneSystem::SendMsg_HolyKeeperAttackAbleState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","976","CHolyStoneSystem::SendMsg_HolyKeeperAttackAbleState"
"CHolyStoneSystem::SendHolyStoneHP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1495","CHolyStoneSystem::SendHolyStoneHP"
"CHolyStoneSystem::SendMsg_NoticeNextQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStoneSystem.cpp","1133","CHolyStoneSystem::SendMsg_NoticeNextQuest"
"CQuestMgr::SendMsgToMaster_ReturnItemAfterQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CQuestMgr.cpp","54","CQuestMgr::SendMsgToMaster_ReturnItemAfterQuest"
"CQuestMgr::SendMsgToMaster_NoCompleteQuestFromNPC","implemented","D:\Private Project\RF Online\WorldServer\Entities\CQuestMgr.cpp","81","CQuestMgr::SendMsgToMaster_NoCompleteQuestFromNPC"
"CQuestMgr::SendMsgToMaster_NoHaveGiveItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CQuestMgr.cpp","87","CQuestMgr::SendMsgToMaster_NoHaveGiveItem"
"CQuestMgr::SendMsgToMaster_NoHaveReturnItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CQuestMgr.cpp","93","CQuestMgr::SendMsgToMaster_NoHaveReturnItem"
"CBilling::Alive","implemented","D:\Private Project\RF Online\WorldServer\Entities\CBilling.cpp","74","CBilling::Alive"
"CBilling::Logout","implemented","D:\Private Project\RF Online\WorldServer\Entities\CBilling.cpp","94","CBilling::Logout"
"CBilling::SendMsg_Login","implemented","D:\Private Project\RF Online\WorldServer\Entities\CBilling.cpp","131","CBilling::SendMsg_Login"
"CBilling::SendMsg_StartBilling","implemented","D:\Private Project\RF Online\WorldServer\Entities\CBilling.cpp","19","CBilling::SendMsg_StartBilling"
"CBilling::SendMsg_ZoneAliveCheck","implemented","D:\Private Project\RF Online\WorldServer\Entities\CBilling.cpp","277","CBilling::SendMsg_ZoneAliveCheck"
"CBillingID::Alive","excluded_non_ru","","",""
"CBillingID::Logout","excluded_non_ru","","",""
"CBillingID::SendMsg_Login","excluded_non_ru","","",""
"CBillingJP::Alive","excluded_non_ru","","",""
"CBillingJP::Logout","excluded_non_ru","","",""
"CBillingJP::SendMsg_Login","excluded_non_ru","","",""
"ct_amp_full","implemented","D:\Private Project\RF Online\WorldServer\Entities\CheatCommands.cpp","2349","ct_amp_full"
"CRaceBossMsgController::SendMsgRequestResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","746","CRaceBossMsgController::SendMsgRequestResult"
"CRaceBossMsgController::SendComfirmWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","772","CRaceBossMsgController::SendComfirmWeb"
"CRaceBossMsgController::SendConfirmCtrl","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","799","CRaceBossMsgController::SendConfirmCtrl"
"CRaceBossMsgController::SendInfomSender","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","916","CRaceBossMsgController::SendInfomSender"
"CRaceBossMsgController::SendRequestWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","930","CRaceBossMsgController::SendRequestWeb"
"CRaceBossMsgController::SendCancleInfomSender","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","1045","CRaceBossMsgController::SendCancleInfomSender"
"CRaceBossMsgController::SendCancleInfomManager","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","1056","CRaceBossMsgController::SendCancleInfomManager"
"CRaceBossMsgController::SendCancelWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","1074","CRaceBossMsgController::SendCancelWeb"
"CRaceBossMsgController::SendWebRaceBossSMSErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossMsgController.cpp","755","CRaceBossMsgController::SendWebRaceBossSMSErrorResult"
"SendMsg_EconomyDataToWeb","implemented","D:\Private Project\RF Online\WorldServer\Entities\EconomySystemFunctions.cpp","418","SendMsg_EconomyDataToWeb"
"GMCallMgr::SendResponseGMCall","implemented","D:\Private Project\RF Online\WorldServer\Entities\GMCallMgr.cpp","11","GMCallMgr::SendResponseGMCall"
"GMCallMgr::SendResponseGMList","implemented","D:\Private Project\RF Online\WorldServer\Entities\GMCallMgr.cpp","28","GMCallMgr::SendResponseGMList"
"GMCallMgr::SendResponseAcceptResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\GMCallMgr.cpp","83","GMCallMgr::SendResponseAcceptResult"
"CVoteSystem::StartVote","implemented","D:\Private Project\RF Online\WorldServer\Entities\CVoteSystem.cpp","53","CVoteSystem::StartVote"
"CVoteSystem::ProcessPunishment","implemented","D:\Private Project\RF Online\WorldServer\Entities\CVoteSystem.cpp","320","CVoteSystem::ProcessPunishment"
"CVoteSystem::StopVote","implemented","D:\Private Project\RF Online\WorldServer\Entities\CVoteSystem.cpp","264","CVoteSystem::StopVote"
"CVoteSystem::Loop","implemented","D:\Private Project\RF Online\WorldServer\Entities\CVoteSystem.cpp","210","CVoteSystem::Loop"
"CVoteSystem::SendMsg_StartedVoteInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CVoteSystem.cpp","304","CVoteSystem::SendMsg_StartedVoteInform"
"CandidateRegister::_Regist","implemented","D:\Private Project\RF Online\WorldServer\Entities\CandidateRegister.cpp","168","CandidateRegister::_Regist"
"CandidateRegister::_SendList","implemented","D:\Private Project\RF Online\WorldServer\Entities\CandidateRegister.cpp","161","CandidateRegister::_SendList"
"ClassOrderProcessor::_RequestAppoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\ClassOrderProcessor.cpp","126","ClassOrderProcessor::_RequestAppoint"
"ClassOrderProcessor::_RequestDischarge","implemented","D:\Private Project\RF Online\WorldServer\Entities\ClassOrderProcessor.cpp","237","ClassOrderProcessor::_RequestDischarge"
"ClassOrderProcessor::SendMsg_QueryAppointResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\ClassOrderProcessor.cpp","309","ClassOrderProcessor::SendMsg_QueryAppointResult"
"ClassOrderProcessor::SendMsg_PatriarchInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\ClassOrderProcessor.cpp","292","ClassOrderProcessor::SendMsg_PatriarchInform"
"PatriarchElectProcessor::SendMsg_ResultCode","implemented","D:\Private Project\RF Online\WorldServer\Entities\PatriarchElectProcessor.cpp","364","PatriarchElectProcessor::SendMsg_ResultCode"
"PatriarchElectProcessor::CompleteInsertPatriarch","implemented","D:\Private Project\RF Online\WorldServer\Entities\PatriarchElectProcessor.cpp","822","PatriarchElectProcessor::CompleteInsertPatriarch"
"FinalDecisionProcessor::_ReqNetFinalDecision","implemented","D:\Private Project\RF Online\WorldServer\Entities\FinalDecisionProcessor.cpp","99","FinalDecisionProcessor::_ReqNetFinalDecision"
"FinalDecisionProcessor::_FinalDecision","implemented","D:\Private Project\RF Online\WorldServer\Entities\FinalDecisionProcessor.cpp","58","FinalDecisionProcessor::_FinalDecision"
"Voter::_SendVotePaperAll","implemented","D:\Private Project\RF Online\WorldServer\Entities\Voter.cpp","326","Voter::_SendVotePaperAll"
"Voter::_SendVoteScore","implemented","D:\Private Project\RF Online\WorldServer\Entities\Voter.cpp","261","Voter::_SendVoteScore"
"Voter::_SendVoteScoreAll","implemented","D:\Private Project\RF Online\WorldServer\Entities\Voter.cpp","372","Voter::_SendVoteScoreAll"
"Voter::_SendVotePaper","implemented","D:\Private Project\RF Online\WorldServer\Entities\Voter.cpp","139","Voter::_SendVotePaper"
"CTotalGuildRankInfo::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTotalGuildRankInfo.cpp","124","CTotalGuildRankInfo::Send"
"CWeeklyGuildRankInfo::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\CWeeklyGuildRankInfo.cpp","447","CWeeklyGuildRankInfo::Send"
"AutoMineMachine::GetOutOreInAutoMine","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","560","AutoMineMachine::GetOutOreInAutoMine"
"AutoMineMachine::_Mining","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","206","AutoMineMachine::_Mining"
"AutoMineMachine::SubChargeCost","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","64","AutoMineMachine::SubChargeCost"
"AutoMineMachine::SendMsg_MachineInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","732","AutoMineMachine::SendMsg_MachineInfo"
"AutoMineMachine::SendMsg_ResultCode","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","767","AutoMineMachine::SendMsg_ResultCode"
"AutoMineMachineMng::SendMsg_ResultCode","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutoMineMachineMng.cpp","1253","AutoMineMachineMng::SendMsg_ResultCode"
"TRC_AutoTrade::sendmsg_taxrate","implemented","D:\Private Project\RF Online\WorldServer\Entities\TRC_AutoTrade.cpp","262","TRC_AutoTrade::sendmsg_taxrate"
"TRC_AutoTrade::SendMsg_PatriarchTaxRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\TRC_AutoTrade.cpp","284","TRC_AutoTrade::SendMsg_PatriarchTaxRate"
"TRC_AutoTrade::SendMsg_UserLogInNotifyTaxRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\TRC_AutoTrade.cpp","295","TRC_AutoTrade::SendMsg_UserLogInNotifyTaxRate"
"AutominePersonal::unregist_from_map","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","591","AutominePersonal::unregist_from_map"
"AutominePersonal::Loop","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","781","AutominePersonal::Loop"
"AutominePersonal::send_changed_packet","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","504","AutominePersonal::send_changed_packet"
"AutominePersonal::send_installed","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","523","AutominePersonal::send_installed"
"AutominePersonal::send_attacked","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","1021","AutominePersonal::send_attacked"
"AutominePersonal::send_ecode","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","544","AutominePersonal::send_ecode"
"AutominePersonal::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","913","AutominePersonal::SendMsg_FixPosition"
"AutominePersonal::send_current_state","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonal.cpp","561","AutominePersonal::send_current_state"
"AutominePersonalMgr::selectore","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","488","AutominePersonalMgr::selectore"
"AutominePersonalMgr::insert_battery","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","524","AutominePersonalMgr::insert_battery"
"AutominePersonalMgr::extract_battery","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","564","AutominePersonalMgr::extract_battery"
"AutominePersonalMgr::Open_InfoUI","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","819","AutominePersonalMgr::Open_InfoUI"
"AutominePersonalMgr::pop_ore","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","731","AutominePersonalMgr::pop_ore"
"AutominePersonalMgr::pop_dqs_makestorage","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","257","AutominePersonalMgr::pop_dqs_makestorage"
"AutominePersonalMgr::send_ecode","implemented","D:\Private Project\RF Online\WorldServer\Entities\AutominePersonalMgr.cpp","284","AutominePersonalMgr::send_ecode"
"CashDbWorker::SendMsgSucceedBuy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CashDbWorker.cpp","760","CashDbWorker::SendMsgSucceedBuy"
"CashItemRemoteStore::_buybygold_complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CashItemRemoteStore.cpp","2219","CashItemRemoteStore::_buybygold_complete"
"CashItemRemoteStore::GoodsListBuyByGold","implemented","D:\Private Project\RF Online\WorldServer\Entities\CashItemRemoteStore.cpp","89","CashItemRemoteStore::GoodsListBuyByGold"
"ICsSendInterface::SendMsg_Error","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","96","ICsSendInterface::SendMsg_Error"
"ICsSendInterface::SendMsg_GoodsList","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","75","ICsSendInterface::SendMsg_GoodsList"
"ICsSendInterface::SendMsg_BuyCashItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","251","ICsSendInterface::SendMsg_BuyCashItem"
"ICsSendInterface::SendMsg_CashDiscountEventInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","107","ICsSendInterface::SendMsg_CashDiscountEventInform"
"ICsSendInterface::SendMsg_CashEventInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","143","ICsSendInterface::SendMsg_CashEventInform"
"ICsSendInterface::SendMsg_ConditionalEventInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","208","ICsSendInterface::SendMsg_ConditionalEventInform"
"ICsSendInterface::SendMsg_LimitedsaleEventInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\ICsSendInterface.cpp","232","ICsSendInterface::SendMsg_LimitedsaleEventInform"
"CPvpUserRankingInfo::SendMsg_PvpRankListNodata","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserRankingProcess.cpp","312","CPvpUserRankingInfo::SendMsg_PvpRankListNodata"
"CPvpUserRankingInfo::SendMsg_PvpRankListData","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserRankingProcess.cpp","278","CPvpUserRankingInfo::SendMsg_PvpRankListData"
"CUnmannedTraderController::CompleteSelectBuyInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderController.cpp","1235","CUnmannedTraderController::CompleteSelectBuyInfo"
"CUnmannedTraderUserInfo::CompleteReRegist","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2293","CUnmannedTraderUserInfo::CompleteReRegist"
"CUnmannedTraderUserInfo::SendNotifyCloseItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2978","CUnmannedTraderUserInfo::SendNotifyCloseItem"
"CUnmannedTraderUserInfo::SendRegistItemErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2861","CUnmannedTraderUserInfo::SendRegistItemErrorResult"
"CUnmannedTraderUserInfo::SendRegistItemSuccessResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2839","CUnmannedTraderUserInfo::SendRegistItemSuccessResult"
"CUnmannedTraderUserInfo::SendRepriceErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2935","CUnmannedTraderUserInfo::SendRepriceErrorResult"
"CUnmannedTraderUserInfo::SendRepriceSuccessResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2912","CUnmannedTraderUserInfo::SendRepriceSuccessResult"
"CUnmannedTraderUserInfo::SendCancelRegistErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2900","CUnmannedTraderUserInfo::SendCancelRegistErrorResult"
"CUnmannedTraderUserInfo::SendCancelRegistSuccessResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2883","CUnmannedTraderUserInfo::SendCancelRegistSuccessResult"
"CUnmannedTraderUserInfo::SendBuyErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2949","CUnmannedTraderUserInfo::SendBuyErrorResult"
"CUnmannedTraderUserInfo::SendSellInfom","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2959","CUnmannedTraderUserInfo::SendSellInfom"
"CUnmannedTraderUserInfo::SendSearchErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1058","CUnmannedTraderUserInfo::SendSearchErrorResult"
"CUnmannedTraderUserInfo::SendSearchResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1168","CUnmannedTraderUserInfo::SendSearchResult"
"CUnmannedTraderUserInfo::NotifyRegistItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","2797","CUnmannedTraderUserInfo::NotifyRegistItem"
"CUnmannedTraderUserInfo::ProcSellWaitItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1601","CUnmannedTraderUserInfo::ProcSellWaitItem"
"CUnmannedTraderUserInfo::NotifyCloseItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1674","CUnmannedTraderUserInfo::NotifyCloseItem"
"CUnmannedTraderUserInfo::CheckIsUpdatedTaxRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfo.cpp","1743","CUnmannedTraderUserInfo::CheckIsUpdatedTaxRate"
"CUnmannedTraderUserInfoTable::CompleteBuy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderUserInfoTable.cpp","413","CUnmannedTraderUserInfoTable::CompleteBuy"
"CUnmannedTraderTradeInfo::NotifyIncome","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUnmannedTraderTradeInfo.cpp","118","CUnmannedTraderTradeInfo::NotifyIncome"
"CExtPotionBuf::SendMsg_RemainBufUseTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CExtPotionBuf.cpp","130","CExtPotionBuf::SendMsg_RemainBufUseTime"
"CExtPotionBuf::SednMsg_RemovePotionContEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CExtPotionBuf.cpp","142","CExtPotionBuf::SednMsg_RemovePotionContEffect"
"CMoveMapLimitInfoPortal::ProcGotoLimitZone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMoveMapLimitInfoPortal.cpp","267","CMoveMapLimitInfoPortal::ProcGotoLimitZone"
"CMoveMapLimitInfoPortal::SubProcNotifyForceMoveHQ","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMoveMapLimitInfoPortal.cpp","120","CMoveMapLimitInfoPortal::SubProcNotifyForceMoveHQ"
"CMoveMapLimitInfoPortal::SubProcForceMoveHQ","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMoveMapLimitInfoPortal.cpp","155","CMoveMapLimitInfoPortal::SubProcForceMoveHQ"
"CMoveMapLimitRightPortal::CreateComplete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMoveMapLimitRightPortal.cpp","24","CMoveMapLimitRightPortal::CreateComplete"
"CRaceBuffInfoByHolyQuest::NotifyLogInSetBuff","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBuffInfoByHolyQuest.cpp","198","CRaceBuffInfoByHolyQuest::NotifyLogInSetBuff"
"CRaceBuffInfoByHolyQuest::NotifyReleaseBuff","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBuffInfoByHolyQuest.cpp","189","CRaceBuffInfoByHolyQuest::NotifyReleaseBuff"
"GUILD_BATTLE::CPossibleBattleGuildListManager::SendInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","6423","CPossibleBattleGuildListManager::SendInfo"
"GUILD_BATTLE::CPossibleBattleGuildListManager::SendErrorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","6414","CPossibleBattleGuildListManager::SendErrorResult"
"GUILD_BATTLE::CGuildBattleRankManager::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","5111","CGuildBattleRankManager::Send"
"GUILD_BATTLE::CReservedGuildSchedulePage::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","5392","CReservedGuildSchedulePage::Send"
"GUILD_BATTLE::CReservedGuildScheduleDayGroup::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","5712","CReservedGuildScheduleDayGroup::Send"
"GUILD_BATTLE::CCurrentGuildBattleInfoManager::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","6117","CCurrentGuildBattleInfoManager::Send"
"GUILD_BATTLE::CNormalGuildBattleManager::Join","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","3212","CNormalGuildBattleManager::Join"
"GUILD_BATTLE::CNormalGuildBattleManager::CheckTakeGravityStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","3394","CNormalGuildBattleManager::CheckTakeGravityStone"
"GUILD_BATTLE::CNormalGuildBattleManager::CheckGetGravityStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","3410","CNormalGuildBattleManager::CheckGetGravityStone"
"GUILD_BATTLE::CNormalGuildBattleManager::CheckGoal","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","3427","CNormalGuildBattleManager::CheckGoal"
"CGuildBattleController::CheatRegenStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuildBattleController.cpp","723","CGuildBattleController::CheatRegenStone"
"CGuildBattleController::CheatTakeStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuildBattleController.cpp","760","CGuildBattleController::CheatTakeStone"
"CGuildBattleController::CheatGetStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuildBattleController.cpp","795","CGuildBattleController::CheatGetStone"
"GUILD_BATTLE::CNormalGuildBattleGuildMember::Send","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1336","CNormalGuildBattleGuildMember::Send"
"GUILD_BATTLE::CNormalGuildBattleGuild::MoveMap","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1727","CNormalGuildBattleGuild::MoveMap"
"GUILD_BATTLE::CNormalGuildBattleGuild::MoveMember","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1774","CNormalGuildBattleGuild::MoveMember"
"GUILD_BATTLE::CNormalGuildBattleGuild::AskJoin","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1491","CNormalGuildBattleGuild::AskJoin"
"GUILD_BATTLE::CNormalGuildBattleGuild::NotifyLeftMinuteBeforeStart","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1645","CNormalGuildBattleGuild::NotifyLeftMinuteBeforeStart"
"GUILD_BATTLE::CNormalGuildBattleGuild::SendRegenBall","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1664","CNormalGuildBattleGuild::SendRegenBall"
"GUILD_BATTLE::CNormalGuildBattleGuild::SendSelfNotifyCommitteeMemberPositionList","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1619","CNormalGuildBattleGuild::SendSelfNotifyCommitteeMemberPositionList"
"GUILD_BATTLE::CNormalGuildBattleGuild::SendGetGravityStone","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1684","CNormalGuildBattleGuild::SendGetGravityStone"
"GUILD_BATTLE::CNormalGuildBattleGuild::SendMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","1563","CNormalGuildBattleGuild::SendMsg"
"GUILD_BATTLE::CNormalGuildBattle::ReStart","implemented","D:\Private Project\RF Online\WorldServer\Entities\GuildBattle.cpp","2233","CNormalGuildBattle::ReStart"
